GMIFC,TYPE,PRODTYP,PROMPT,DESC,LONGDESC,SPANCOMM,CFTCFC,Concat,Category
MY, , , ,CBT MICRO DOW ,CBOT MICRO EMINI DJIA INDEX FUT         ,MYM       ,MYM  ,1/MY/,Micro
HA, , , ,CBOT MTN FUTUR,CBOT MICRO ULTRA 10YR US TREASURY NOTE F,MTN       ,MTN  ,1/HA/,Micro
HB, , , ,CBOT MWN FUTUR,CBOT MICRO ULTRA US TREAUSRY BOND FUTURE,MWN       ,MWN  ,1/HB/,Micro
IA, , , ,CBT MZC FUT   ,CBOT MICRO CORN FUTURE                  ,MZC       ,MZC  ,1/IA/,Micro
IB, , , ,CBT MZS FUT   ,CBOT MICRO SOYBEAN FUTURE               ,MZS       ,MZS  ,1/IB/,Micro
IC, , , ,CBT MZW FUT   ,CBOT MICRO WHEAT FUTURE                 ,MZW       ,MZW  ,1/IC/,Micro
ID, , , ,CBT MZL FUT   ,CBOT MICRO SOYBEAN OIL FUTURE           ,MZL       ,MZL  ,1/ID/,Micro
IE, , , ,CBT MZM FUT   ,CBOT MICRO SOYBEAN MEAL FUTURE          ,MZM       ,MZM  ,1/IE/,Micro
MG, , , ,CMX EMICR GOLD,COMEX EMICRO GOLD FUTURES               ,MGC       ,MGC  ,4/MG/,Micro
B4, , , ,CMX MHG COPPER,COMEX MICRO COPPER FUTURES              ,MHG       ,MHG  ,4/B4/,Micro
DM,O, , ,CMX MG MONW1O ,COMEX MICRO GOLD MONDAY WEEK 1 OPTION   ,1MG       ,1MG  ,4/DM/O,Micro
DN,O, , ,CMX MG MONW2O ,COMEX MICRO GOLD MONDAY WEEK 2 OPTION   ,2MG       ,2MG  ,4/DN/O,Micro
DO,O, , ,CMX MG MONW3O ,COMEX MICRO GOLD MONDAY WEEK 3 OPTION   ,3MG       ,3MG  ,4/DO/O,Micro
DP,O, , ,CMX MG MONW4O ,COMEX MICRO GOLD MONDAY WEEK 4 OPTION   ,4MG       ,4MG  ,4/DP/O,Micro
DQ,O, , ,CMX MG MONW5O ,COMEX MICRO GOLD MONDAY WEEK 5 OPTION   ,5MG       ,5MG  ,4/DQ/O,Micro
DR,O, , ,CMX MG WEDW1O ,COMEX MICRO GOLD WEDNESDAY WEEK 1 OPTION,1WG       ,1WG  ,4/DR/O,Micro
DS,O, , ,CMX MG WEDW2O ,COMEX MICRO GOLD WEDNESDAY WEEK 2 OPTION,2WG       ,2WG  ,4/DS/O,Micro
DT,O, , ,CMX MG WEDW3O ,COMEX MICRO GOLD WEDNESDAY WEEK 3 OPTION,3WG       ,3WG  ,4/DT/O,Micro
DU,O, , ,CMX MG WEDW4O ,COMEX MICRO GOLD WEDNESDAY WEEK 4 OPTION,4WG       ,4WG  ,4/DU/O,Micro
DV,O, , ,CMX MG WEDW5O ,COMEX MICRO GOLD WEDNESDAY WEEK 5 OPTION,5WG       ,5WG  ,4/DV/O,Micro
DW,O, , ,CMX MG FRIW1O ,COMEX MICRO GOLD FRIDAY WEEK 1 OPTION   ,1FG       ,1FG  ,4/DW/O,Micro
DX,O, , ,CMX MG FRIW2O ,COMEX MICRO GOLD FRIDAY WEEK 2 OPTION   ,2FG       ,2FG  ,4/DX/O,Micro
DY,O, , ,CMX MG FRIW3O ,COMEX MICRO GOLD FRIDAY WEEK 3 OPTION   ,3FG       ,3FG  ,4/DY/O,Micro
DZ,O, , ,CMX MG FRIW4O ,COMEX MICRO GOLD FRIDAY WEEK 4 OPTION   ,4FG       ,4FG  ,4/DZ/O,Micro
D1,O, , ,CMX MG FRIW5O ,COMEX MICRO GOLD FRIDAY WEEK 5 OPTION   ,5FG       ,5FG  ,4/D1/O,Micro
MG,O, , ,CMX MICRGOLDO ,COMEX MICRO GOLD OPTION                 ,OMG       ,OMG  ,4/MG/O,Micro
CM, , , ,IMM MINI CNH  ,IMM EMICRO USD/OFFSHORE RMB (CNH) FUT   ,MNH       ,MNH  ,16/CM/,Micro
MK, , , ,CME MCRORUS2K ,CME MICRO E-MINI RUSSELL FUTURE         ,M2K       ,M2K  ,16/MK/,Micro
MQ, , , ,CME MCRO NSDQ ,CME MICRO E-MINI NASDAQ 100 INDEX FUTURE,MNQ       ,MNQ  ,16/MQ/,Micro
MS, , , ,CME MICRO S&P ,CME MICRO E-MINI S&P 500 FUTURE         ,MES       ,MES  ,16/MS/,Micro
AO,O, , ,CME EOM NSDQ  ,CME MICRO E-MINI NASDAQ-100 EOM OPTION  ,MQE       ,MQE  ,16/AO/O,Micro
AP,O, , ,CME NDQ WK1 O ,CME MICRO E-MINI NASDAQ-100 WEEK1 OPTION,MQ1       ,MQ1  ,16/AP/O,Micro
AQ,O, , ,CME NDQ WK2 O ,CME MICRO E-MINI NASDAQ-100 WEEK2 OPTION,MQ2       ,MQ2  ,16/AQ/O,Micro
AR,O, , ,CME NDQ WK3 O ,CME MICRO E-MINI NASDAQ-100 WEEK3 OPTION,MQ3       ,MQ3  ,16/AR/O,Micro
AS,O, , ,CME NDQ WK4 O ,CME MICRO E-MINI NASDAQ-100 WEEK4 OPTION,MQ4       ,MQ4  ,16/AS/O,Micro
EA,O, , ,CME MICRO EOM ,CME MICRO E-MINI S&P500 END OF MONTN OPT,EX        ,EX   ,16/EA/O,Micro
EF,O, , ,CME MICROSPW1 ,CME MICRO E-MINI S&P 500 WEEK1 OPTION   ,EX1       ,EX1  ,16/EF/O,Micro
EH,O, , ,CME MICROSPW2 ,CME MICRO E-MINI S&P 500 WEEK2 OPTION   ,EX2       ,EX2  ,16/EH/O,Micro
EJ,O, , ,CME MICROSPW3 ,CME MICRO E-MINI S&P 500 WEEK3 OPTION   ,EX3       ,EX3  ,16/EJ/O,Micro
EK,O, , ,CME MICROSPW4 ,CME MICRO E-MINI S&P 500 WEEK4 OPTION   ,EX4       ,EX4  ,16/EK/O,Micro
MQ,O, , ,CME MCRO NSDQ ,CME MICRO E-MINI NASDAQ 100 INDEX OPTION,MNQ       ,MNQ  ,16/MQ/O,Micro
MS,O, , ,CME MICRO S&P ,CME MICRO E-MINI S&P500 QUARTERLY OPTION,MES       ,MES  ,16/MS/O,Micro
MC, , , ,CME MSPSC600 F,CME MICRO EMINI S&P SMALLCAP 600 INDEX F,MSC       ,MSC  ,16/MC/,Micro
MM, , , ,CME MSPMC400 F,CME MICRO EMINI S&P MIDCAP 400 INDEX FUT,MMC       ,MMC  ,16/MM/,Micro
YF, , ,Y,EUX FSMS FUT  ,EUREX MICRO FUTURE ON SMI FUTURE        ,FSMS      ,     ,27/YF/,Micro
YG, , ,Y,EURX FSXE FUT ,EUREX MICRO FUTURE ON EURO STOXX FUTURE ,FSXE      ,     ,27/YG/,Micro
YH, , ,Y,EUX MICRODAX F,EUREX MICRO FUTURE ON DAX FUTURE        ,FDXS      ,     ,27/YH/,Micro
*G, , , ,CME MIC JY/US ,CME E-MICRO JPY/USD FUTURES             ,MJY       ,MJY  ,9C/*G/,Micro
*H, , , ,CME MIC CD/US ,CME E-MICRO CAD/USD FUTURES             ,MCD       ,MCD  ,9C/*H/,Micro
*I, , , ,CME MIC CH/US ,CME E-MICRO CHF/USD FUTURES             ,MSF       ,MSF  ,9C/*I/,Micro
C?, ,9, ,IMM MCR US/RM ,IMM E-MICRO USD/RMB                     ,MNY       ,MNY  ,9C/C?/,Micro
MA, , , ,IMM MI AUD/USD,IMM E-MICRO AUD/USD FUTURE              ,M6A       ,M6A  ,9C/MA/,Micro
MB, , , ,IMM MI GBP/USD,IMM E-MICRO GBP/USD FUTURE              ,M6B       ,M6B  ,9C/MB/,Micro
MC, , , ,IMM MI USD/CAD,IMM E-MICRO USD/CAD FUTURE              ,M6C       ,M6C  ,9C/MC/,Micro
ME, , , ,IMM MI EUR/USD,IMM E-MICRO EUR/USD FUTURE              ,M6E       ,M6E  ,9C/ME/,Micro
MJ, , , ,IMM MI USD/JPY,IMM E-MICRO USD/JPY FUTURE              ,M6J       ,M6J  ,9C/MJ/,Micro
MR, , , ,IMM M INR/USD ,IMM E-MICRO INR/USD FUTURES             ,MIR       ,MIR  ,9C/MR/,Micro
MS, , , ,IMM MI USD/CHF,IMM E-MICRO USD/CHF FUTURE              ,M6S       ,M6S  ,9C/MS/,Micro
C#, , , ,CME MBT FUTURE,CME MICRO BITCOIN FUTURES               ,MBT       ,MBT  ,9C/C#/,Micro
ET, , , ,CME MICRO ETH ,CME MICRO ETHER FUTURES                 ,MET       ,MET  ,9C/ET/,Micro
C#,O, , ,CME MBT OPT   ,CME MICRO BITCOIN OPTION                ,WM        ,WM   ,9C/C#/O,Micro
DB,O, , ,CME MBTMONW1O ,CME MICRO BITCOIN MONDAY WEEK1 OPTION   ,W1A       ,W1A  ,9C/DB/O,Micro
DD,O, , ,CME MBTMONW2O ,CME MICRO BITCOIN MONDAY WEEK2 OPTION   ,W2A       ,W2A  ,9C/DD/O,Micro
DP,O, , ,CME MBTMONW3O ,CME MICRO BITCOIN MONDAY WEEK3 OPTION   ,W3A       ,W3A  ,9C/DP/O,Micro
DQ,O, , ,CME MBTMONW4O ,CME MICRO BITCOIN MONDAY WEEK4 OPTION   ,W4A       ,W4A  ,9C/DQ/O,Micro
DR,O, , ,CME MBTMONW5O ,CME MICRO BITCOIN MONDAY WEEK5 OPTION   ,W5A       ,W5A  ,9C/DR/O,Micro
DS,O, , ,CME MBTWEDW1O ,CME MICRO BITCOIN WEDNESDAY WEEK1 OPTION,W1C       ,W1C  ,9C/DS/O,Micro
DV,O, , ,CME MBTWEDW2O ,CME MICRO BITCOIN WEDNESDAY WEEK2 OPTION,W2C       ,W2C  ,9C/DV/O,Micro
DW,O, , ,CME MBTWEDW3O ,CME MICRO BITCOIN WEDNESDAY WEEK3 OPTION,W3C       ,W3C  ,9C/DW/O,Micro
DX,O, , ,CME MBTWEDW4O ,CME MICRO BITCOIN WEDNESDAY WEEK4 OPTION,W4C       ,W4C  ,9C/DX/O,Micro
DY,O, , ,CME MBTWEDW5O ,CME MICRO BITCOIN WEDNESDAY WEEK5 OPTION,W5C       ,W5C  ,9C/DY/O,Micro
DZ,O, , ,CME MBTFRIW1O ,CME MICRO BITCOIN FRIDAY WEEK1 OPTION   ,W1E       ,W1E  ,9C/DZ/O,Micro
D6,O, , ,CME MBTFRIW2O ,CME MICRO BITCOIN FRIDAY WEEK2 OPTION   ,W2E       ,W2E  ,9C/D6/O,Micro
D7,O, , ,CME MBTFRIW3O ,CME MICRO BITCOIN FRIDAY WEEK3 OPTION   ,W3E       ,W3E  ,9C/D7/O,Micro
D8,O, , ,CME MBTFRIW4O ,CME MICRO BITCOIN FRIDAY WEEK4 OPTION   ,W4E       ,W4E  ,9C/D8/O,Micro
EA,O, , ,CME METMONW1O ,CME MICRO ETHER MONDAY WEEK1 OPTION     ,V1A       ,V1A  ,9C/EA/O,Micro
EB,O, , ,CME METMONW2O ,CME MICRO ETHER MONDAY WEEK2 OPTION     ,V2A       ,V2A  ,9C/EB/O,Micro
EC,O, , ,CME METMONW3O ,CME MICRO ETHER MONDAY WEEK3 OPTION     ,V3A       ,V3A  ,9C/EC/O,Micro
ED,O, , ,CME METMONW4O ,CME MICRO ETHER MONDAY WEEK4 OPTION     ,V4A       ,V4A  ,9C/ED/O,Micro
EE,O, , ,CME METMONW5O ,CME MICRO ETHER MONDAY WEEK5 OPTION     ,V5A       ,V5A  ,9C/EE/O,Micro
EF,O, , ,CME METWEDW1O ,CME MICRO ETHER WEDNESDAY WEEK1 OPTION  ,V1C       ,V1C  ,9C/EF/O,Micro
EH,O, , ,CME METWEDW2O ,CME MICRO ETHER WEDNESDAY WEEK2 OPTION  ,V2C       ,V2C  ,9C/EH/O,Micro
EI,O, , ,CME METWEDW3O ,CME MICRO ETHER WEDNESDAY WEEK3 OPTION  ,V3C       ,V3C  ,9C/EI/O,Micro
EJ,O, , ,CME METWEDW4O ,CME MICRO ETHER WEDNESDAY WEEK4 OPTION  ,V4C       ,V4C  ,9C/EJ/O,Micro
EK,O, , ,CME METWEDW5O ,CME MICRO ETHER WEDNESDAY WEEK5 OPTION  ,V5C       ,V5C  ,9C/EK/O,Micro
EL,O, , ,CME METFRIW1O ,CME MICRO ETHER FRIDAY WEEK1 OPTION     ,V1E       ,V1E  ,9C/EL/O,Micro
EM,O, , ,CME METFRIW2O ,CME MICRO ETHER FRIDAY WEEK2 OPTION     ,V2E       ,V2E  ,9C/EM/O,Micro
EN,O, , ,CME METFRIW3O ,CME MICRO ETHER FRIDAY WEEK3 OPTION     ,V3E       ,V3E  ,9C/EN/O,Micro
EO,O, , ,CME METFRIW4O ,CME MICRO ETHER FRIDAY WEEK4 OPTION     ,V4E       ,V4E  ,9C/EO/O,Micro
ET,O, , ,CME MET OPT   ,CME MICRO ETHER OPTION                  ,VM        ,VM   ,9C/ET/O,Micro
GA,O, , ,CME MS&PMONW1 ,CME MICRO E-MINI S&P 500 MONDAY WK1 O   ,X1A       ,X1A  ,9C/GA/O,Micro
GB,O, , ,CME MS&PMONW2 ,CME MICRO E-MINI S&P 500 MONDAY WK2 O   ,X2A       ,X2A  ,9C/GB/O,Micro
GC,O, , ,CME MS&PMONW3 ,CME MICRO E-MINI S&P 500 MONDAY WK3 O   ,X3A       ,X3A  ,9C/GC/O,Micro
GN,O, , ,CME MS&PMONW4 ,CME MICRO E-MINI S&P 500 MONDAY WK4 O   ,X4A       ,X4A  ,9C/GN/O,Micro
GO,O, , ,CME MS&PMONW5 ,CME MICRO E-MINI S&P 500 MONDAY WK5 O   ,X5A       ,X5A  ,9C/GO/O,Micro
GP,O, , ,CME MS&PTUEW1 ,CME MICRO E-MINI S&P 500 TUESDAY WK1 O  ,X1B       ,X1B  ,9C/GP/O,Micro
GQ,O, , ,CME MS&PTUEW2 ,CME MICRO E-MINI S&P 500 TUESDAY WK2 O  ,X2B       ,X2B  ,9C/GQ/O,Micro
GR,O, , ,CME MS&PTUEW3 ,CME MICRO E-MINI S&P 500 TUESDAY WK3 O  ,X3B       ,X3B  ,9C/GR/O,Micro
GS,O, , ,CME MS&PTUEW4 ,CME MICRO E-MINI S&P 500 TUESDAY WK4 O  ,X4B       ,X4B  ,9C/GS/O,Micro
GT,O, , ,CME MS&PTUEW5 ,CME MICRO E-MINI S&P 500 TUESDAY WK5 O  ,X5B       ,X5B  ,9C/GT/O,Micro
GU,O, , ,CME MS&PWEDW1 ,CME MICRO E-MINI S&P 500 WEDNESDAY W1O  ,X1C       ,X1C  ,9C/GU/O,Micro
GV,O, , ,CME MS&PWEDW2 ,CME MICRO E-MINI S&P 500 WEDNESDAY W2O  ,X2C       ,X2C  ,9C/GV/O,Micro
GW,O, , ,CME MS&PWEDW3 ,CME MICRO E-MINI S&P 500 WEDNESDAY W3O  ,X3C       ,X3C  ,9C/GW/O,Micro
GX,O, , ,CME MS&PWEDW4 ,CME MICRO E-MINI S&P 500 WEDNESDAY W4O  ,X4C       ,X4C  ,9C/GX/O,Micro
GY,O, , ,CME MS&PWEDW5 ,CME MICRO E-MINI S&P 500 WEDNESDAY W5O  ,X5C       ,X5C  ,9C/GY/O,Micro
GZ,O, , ,CME MS&PTHUW1 ,CME MICRO E-MINI S&P 500 THURSDAY WK1O  ,X1D       ,X1D  ,9C/GZ/O,Micro
G1,O, , ,CME MS&PTHUW2 ,CME MICRO E-MINI S&P 500 THURSDAY WK2O  ,X2D       ,X2D  ,9C/G1/O,Micro
G2,O, , ,CME MS&PTHUW3 ,CME MICRO E-MINI S&P 500 THURSDAY WK3O  ,X3D       ,X3D  ,9C/G2/O,Micro
G3,O, , ,CME MS&PTHUW4 ,CME MICRO E-MINI S&P 500 THURSDAY WK4O  ,X4D       ,X4D  ,9C/G3/O,Micro
G4,O, , ,CME MS&PTHUW5 ,CME MICRO E-MINI S&P 500 THURSDAY WK5O  ,X5D       ,X5D  ,9C/G4/O,Micro
HA,O, , ,CME MNQMONW1O ,CME MICRO E-MINI NASDAQ 100 MONDAY WK1 O,D1A       ,D1A  ,9C/HA/O,Micro
HB,O, , ,CME MNQMONW2O ,CME MICRO E-MINI NASDAQ 100 MONDAY WK2 O,D2A       ,D2A  ,9C/HB/O,Micro
HC,O, , ,CME MNQMONW3O ,CME MICRO E-MINI NASDAQ 100 MONDAY WK3 O,D3A       ,D3A  ,9C/HC/O,Micro
HD,O, , ,CME MNQMONW4O ,CME MICRO E-MINI NASDAQ 100 MONDAY WK4 O,D4A       ,D4A  ,9C/HD/O,Micro
HE,O, , ,CME MNQMONW5O ,CME MICRO E-MINI NASDAQ 100 MONDAY WK5 O,D5A       ,D5A  ,9C/HE/O,Micro
HF,O, , ,CME MNQTUEW1O ,CME MICRO E-MINI NASDAQ 100 TUESDAY W1 O,D1B       ,D1B  ,9C/HF/O,Micro
HG,O, , ,CME MNQTUEW2O ,CME MICRO E-MINI NASDAQ 100 TUESDAY W2 O,D2B       ,D2B  ,9C/HG/O,Micro
HH,O, , ,CME MNQTUEW3O ,CME MICRO E-MINI NASDAQ 100 TUESDAY W3 O,D3B       ,D3B  ,9C/HH/O,Micro
HI,O, , ,CME MNQTUEW4O ,CME MICRO E-MINI NASDAQ 100 TUESDAY W4 O,D4B       ,D4B  ,9C/HI/O,Micro
HJ,O, , ,CME MNQTUEW5O ,CME MICRO E-MINI NASDAQ 100 TUESDAY W5 O,D5B       ,D5B  ,9C/HJ/O,Micro
HK,O, , ,CME MNQWEDW1O ,CME MICRO E-MINI NASDAQ100 WEDNESDAY W1O,D1C       ,D1C  ,9C/HK/O,Micro
HM,O, , ,CME MNQWEDW2O ,CME MICRO E-MINI NASDAQ100 WEDNESDAY W2O,D2C       ,D2C  ,9C/HM/O,Micro
HN,O, , ,CME MNQWEDW3O ,CME MICRO E-MINI NASDAQ100 WEDNESDAY W3O,D3C       ,D3C  ,9C/HN/O,Micro
HO,O, , ,CME MNQWEDW4O ,CME MICRO E-MINI NASDAQ100 WEDNESDAY W4O,D4C       ,D4C  ,9C/HO/O,Micro
HP,O, , ,CME MNQWEDW5O ,CME MICRO E-MINI NASDAQ100 WEDNESDAY W5O,D5C       ,D5C  ,9C/HP/O,Micro
HQ,O, , ,CME MNQTHUW1O ,CME MICRO E-MINI NASDAQ 100 THURSDAY W1O,D1D       ,D1D  ,9C/HQ/O,Micro
HR,O, , ,CME MNQTHUW2O ,CME MICRO E-MINI NASDAQ 100 THURSDAY W2O,D2D       ,D2D  ,9C/HR/O,Micro
HS,O, , ,CME MNQTHUW3O ,CME MICRO E-MINI NASDAQ 100 THURSDAY W3O,D3D       ,D3D  ,9C/HS/O,Micro
HT,O, , ,CME MNQTHUW4O ,CME MICRO E-MINI NASDAQ 100 THURSDAY W4O,D4D       ,D4D  ,9C/HT/O,Micro
HU,O, , ,CME MNQTHUW5O ,CME MICRO E-MINI NASDAQ 100 THURSDAY W5O,D5D       ,D5D  ,9C/HU/O,Micro
MK,O, , ,CME MBTTUEW1O ,CME MICRO BITCOIN TUESDAY WEEK 1 OPTION ,W1B       ,W1B  ,9C/MK/O,Micro
ML,O, , ,CME MBTTUEW2O ,CME MICRO BITCOIN TUESDAY WEEK 2 OPTION ,W2B       ,W2B  ,9C/ML/O,Micro
MM,O, , ,CME MBTTUEW3O ,CME MICRO BITCOIN TUESDAY WEEK 3 OPTION ,W3B       ,W3B  ,9C/MM/O,Micro
MN,O, , ,CME MBTTUEW4O ,CME MICRO BITCOIN TUESDAY WEEK 4 OPTION ,W4B       ,W4B  ,9C/MN/O,Micro
MO,O, , ,CME MBTTUEW5O ,CME MICRO BITCOIN TUESDAY WEEK 5 OPTION ,W5B       ,W5B  ,9C/MO/O,Micro
MT,O, , ,CME MBTTHUW1O ,CME MICRO BITCOIN THURSDAY WEEK 1 OPTION,W1D       ,W1D  ,9C/MT/O,Micro
MU,O, , ,CME MBTTHUW2O ,CME MICRO BITCOIN THURSDAY WEEK 2 OPTION,W2D       ,W2D  ,9C/MU/O,Micro
MV,O, , ,CME MBTTHUW3O ,CME MICRO BITCOIN THURSDAY WEEK 3 OPTION,W3D       ,W3D  ,9C/MV/O,Micro
MW,O, , ,CME MBTTHUW4O ,CME MICRO BITCOIN THURSDAY WEEK 4 OPTION,W4D       ,W4D  ,9C/MW/O,Micro
MX,O, , ,CME MBTTHUW5O ,CME MICRO BITCOIN THURSDAY WEEK 5 OPTION,W5D       ,W5D  ,9C/MX/O,Micro
TM,O, , ,CME METTUEW1O ,CME MICRO ETHER TUESDAY WEEK 1 OPTION   ,V1B       ,V1B  ,9C/TM/O,Micro
TN,O, , ,CME METTUEW2O ,CME MICRO ETHER TUESDAY WEEK 2 OPTION   ,V2B       ,V2B  ,9C/TN/O,Micro
TO,O, , ,CME METTUEW3O ,CME MICRO ETHER TUESDAY WEEK 3 OPTION   ,V3B       ,V3B  ,9C/TO/O,Micro
TP,O, , ,CME METTUEW4O ,CME MICRO ETHER TUESDAY WEEK 4 OPTION   ,V4B       ,V4B  ,9C/TP/O,Micro
TQ,O, , ,CME METTUEW5O ,CME MICRO ETHER TUESDAY WEEK 5 OPTION   ,V5B       ,V5B  ,9C/TQ/O,Micro
TR,O, , ,CME METTHUW1O ,CME MICRO ETHER THURSDAY WEEK 1 OPTION  ,V1D       ,V1D  ,9C/TR/O,Micro
TS,O, , ,CME METTHUW2O ,CME MICRO ETHER THURSDAY WEEK 2 OPTION  ,V2D       ,V2D  ,9C/TS/O,Micro
TT,O, , ,CME METTHUW3O ,CME MICRO ETHER THURSDAY WEEK 3 OPTION  ,V3D       ,V3D  ,9C/TT/O,Micro
TU,O, , ,CME METTHUW4O ,CME MICRO ETHER THURSDAY WEEK 4 OPTION  ,V4D       ,V4D  ,9C/TU/O,Micro
TV,O, , ,CME METTHUW5O ,CME MICRO ETHER THURSDAY WEEK 5 OPTION  ,V5D       ,V5D  ,9C/TV/O,Micro
PA, , , ,CME MICRBTCEUR,CME MICRO BITCOIN EURO FUTURE           ,EBM       ,EBM  ,9C/PA/,Micro
PB, , , ,CME MICRETHEUR,CME MICRO ETHER EURO FUTURE             ,EEM       ,EEM  ,9C/PB/,Micro
LC, , , ,CME MNK FUT   ,CME MICRO NIKKEI STOCK AVERAGE FUTURE   ,MNK       ,MNK  ,9C/LC/,Micro
LD, , , ,CME MNI FUT   ,CME MICRO YEN DENOMINATED NIKKEI SA FUT ,MNI       ,MNI  ,9C/LD/,Micro
08, , , ,CME MSL FUT   ,CME MICRO SIZED SOL FUTURE              ,MSL       ,MSL  ,9C/08/,Micro
BT, , , ,FRX NANO BIT F,FREX NANO BITCOIN FUTURES               ,BIT      ,BIT  ,6L/BT/,Micro
ET, , , ,FRX NANO ET F ,FREX NANO ETHER FUTURES                 ,ET       ,ET   ,6L/ET/,Micro
CK,,,,FREX NSOL FUT ,FREX NANO SOLANA FUTURE                 ,SOL,SOL,6L/CK/,Micro
CQ, , , ,CBT 2YRYIELD F,CBOT 2-YEAR YIELD FUTURES               ,2YY       ,2YY  ,1/CQ/,Micro
CR, , , ,CBT 10YRYIELDF,CBOT 10-YEAR YIELD FUTURES              ,10Y       ,10Y  ,1/CR/,Micro
CS, , , ,CBT 30YRYIELDF,CBOT 30-YEAR YIELD FUTURES              ,30Y       ,30Y  ,1/CS/,Micro
CT, , , ,CBT 5YRYIELD F,CBOT 5-YEAR YIELD FUTURES               ,5YY       ,5YY  ,1/CT/,Micro
